,Dataset,Iteration,metric,sim_graph,sigma,knn,epsi,normalised,Calinski,Davis,Silhouette,ari
18,18,18,euclidean,fully_connect,0.2,-1,-1.0,3,3.243015999932326,1.1907844791650328,0.16297151289786588,-0.0068141888967124505
19,19,19,euclidean,fully_connect,0.30000000000000004,-1,-1.0,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
20,20,20,euclidean,fully_connect,0.4,-1,-1.0,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
21,21,21,euclidean,fully_connect,0.5,-1,-1.0,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
22,22,22,euclidean,fully_connect,0.6000000000000001,-1,-1.0,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
23,23,23,euclidean,fully_connect,0.7,-1,-1.0,3,2.5273362718597054,1.3792979148512832,0.1272554275669206,0.003140663473048645
24,24,24,euclidean,fully_connect,0.8,-1,-1.0,3,41.356709665705885,1.0485481633032316,0.2780260617280401,0.4363836560895574
25,25,25,euclidean,fully_connect,0.9000000000000001,-1,-1.0,3,42.452994907030245,1.0532680553051026,0.28113991969006796,0.4174109924230607
26,26,26,euclidean,fully_connect,1.0,-1,-1.0,3,43.84419337684186,1.056575905442667,0.2844113923158214,0.39583827827737395
27,27,27,correlation,fully_connect,0.2,-1,-1.0,1,77.55538935294798,1.3846069441142361,0.2837571485574677,0.7692572516550639
28,28,28,correlation,fully_connect,0.30000000000000004,-1,-1.0,1,77.13093654060539,1.391127439200007,0.2818945571166129,0.7542676757279664
29,29,29,correlation,fully_connect,0.4,-1,-1.0,1,77.13093654060538,1.391127439200007,0.2818945571166129,0.7542676757279664
30,30,30,correlation,fully_connect,0.5,-1,-1.0,1,76.76591788280074,1.3882892741009052,0.28225872257548196,0.7400567763922127
31,31,31,correlation,fully_connect,0.6000000000000001,-1,-1.0,1,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
32,32,32,correlation,fully_connect,0.7,-1,-1.0,1,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
33,33,33,correlation,fully_connect,0.8,-1,-1.0,1,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
34,34,34,correlation,fully_connect,0.9000000000000001,-1,-1.0,1,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
35,35,35,correlation,fully_connect,1.0,-1,-1.0,1,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
36,36,36,correlation,fully_connect,0.2,-1,-1.0,2,78.60131701424828,1.363993051466898,0.28733301271618705,0.7700269339384774
37,37,37,correlation,fully_connect,0.30000000000000004,-1,-1.0,2,77.16134939624766,1.385050035790966,0.28229268339826596,0.7400327640373894
38,38,38,correlation,fully_connect,0.4,-1,-1.0,2,77.16134939624766,1.385050035790966,0.28229268339826596,0.7400327640373894
39,39,39,correlation,fully_connect,0.5,-1,-1.0,2,76.76591788280074,1.3882892741009052,0.28225872257548196,0.7400567763922127
40,40,40,correlation,fully_connect,0.6000000000000001,-1,-1.0,2,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
41,41,41,correlation,fully_connect,0.7,-1,-1.0,2,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
42,42,42,correlation,fully_connect,0.8,-1,-1.0,2,77.2554785240748,1.379795281756569,0.28284133717222,0.7255711739563243
43,43,43,correlation,fully_connect,0.9000000000000001,-1,-1.0,2,77.42802917045026,1.3758972626172643,0.2825563701484595,0.7118126364493429
44,44,44,correlation,fully_connect,1.0,-1,-1.0,2,77.42802917045026,1.3758972626172643,0.2825563701484595,0.7118126364493429
45,45,45,correlation,fully_connect,0.2,-1,-1.0,3,43.6491704052064,1.254806828093758,0.23677758927271964,0.4246957151080945
46,46,46,correlation,fully_connect,0.30000000000000004,-1,-1.0,3,41.377823280600076,1.1319573005546302,0.17816129547221649,0.42347468791626597
47,47,47,correlation,fully_connect,0.4,-1,-1.0,3,42.21014349171769,1.0795464880790577,0.24369846290306457,0.4174109924230607
48,48,48,correlation,fully_connect,0.5,-1,-1.0,3,41.26494179621017,1.1988090765754802,0.14980401655244852,0.40296681345450436
49,49,49,correlation,fully_connect,0.6000000000000001,-1,-1.0,3,41.26494179621017,1.1988090765754802,0.14980401655244852,0.40296681345450436
50,50,50,correlation,fully_connect,0.7,-1,-1.0,3,40.712516582062605,1.183651896651932,0.15052529115619268,0.4204806566630433
51,51,51,correlation,fully_connect,0.8,-1,-1.0,3,40.712516582062605,1.183651896651932,0.15052529115619268,0.4204806566630433
52,52,52,correlation,fully_connect,0.9000000000000001,-1,-1.0,3,40.71251658206261,1.1836518966519323,0.15052529115619268,0.4204806566630433
53,53,53,correlation,fully_connect,1.0,-1,-1.0,3,40.71251658206261,1.1836518966519323,0.15052529115619268,0.4204806566630433
54,54,54,euclidean,eps_neighbor,-1.0,-1,0.419763223280599,1,1.179998225096312,0.9173992433459816,-0.08700365988273179,0.0004464508480769035
55,56,56,euclidean,eps_neighbor,-1.0,-1,0.419763223280599,3,0.9630257921796551,1.1114379156877325,-0.1435653783062182,0.0004464508480769035
56,57,57,euclidean,eps_neighbor,-1.0,-1,0.4413806388249861,1,1.261572105857482,0.87193032237818,-0.028284595865259086,0.0004464508480769035
57,59,59,euclidean,eps_neighbor,-1.0,-1,0.4413806388249861,3,1.179998225096312,0.9173992433459816,-0.08700365988273179,0.0004464508480769035
58,60,60,euclidean,eps_neighbor,-1.0,-1,0.46299805436937325,1,1.4243931271263746,0.8234502880261384,0.01679252637626877,0.005100046421238136
59,62,62,euclidean,eps_neighbor,-1.0,-1,0.46299805436937325,3,1.3352065960638066,0.8438551971216097,-0.12816524039133653,0.00277324863465752
60,63,63,euclidean,eps_neighbor,-1.0,-1,0.48461546991376037,1,1.927161811990854,0.7064931843981525,0.10630686107570166,-0.00381934509398756
61,65,65,euclidean,eps_neighbor,-1.0,-1,0.48461546991376037,3,1.5222927056309452,0.8047204127704802,-0.011568948376271735,-0.0016864471229553282
62,66,66,euclidean,eps_neighbor,-1.0,-1,0.5062328854581475,1,1.2887580725053727,0.9827941177768663,-0.07718813374316548,-0.00381934509398756
63,68,68,euclidean,eps_neighbor,-1.0,-1,0.5062328854581475,3,1.427496813821418,0.8475970284810104,-0.01795118801335915,-0.00381934509398756
64,69,69,euclidean,eps_neighbor,-1.0,-1,0.5278503010025346,1,2.152607394107912,0.6978411256251725,0.1298336071852105,-0.00381934509398756
65,71,71,euclidean,eps_neighbor,-1.0,-1,0.5278503010025346,3,2.152607394107912,0.6978411256251725,0.1298336071852105,-0.00381934509398756
66,72,72,euclidean,eps_neighbor,-1.0,-1,0.5494677165469217,1,2.152607394107912,0.6978411256251725,0.1298336071852105,-0.00381934509398756
67,74,74,euclidean,eps_neighbor,-1.0,-1,0.5494677165469217,3,2.152607394107912,0.6978411256251725,0.1298336071852105,-0.00381934509398756
68,75,75,euclidean,eps_neighbor,-1.0,-1,0.5710851320913088,1,1.750808772652884,0.7394249046409543,0.06831541515285568,-0.00381934509398756
69,77,77,euclidean,eps_neighbor,-1.0,-1,0.5710851320913088,3,1.750808772652884,0.7394249046409543,0.06831541515285568,-0.00381934509398756
70,78,78,euclidean,eps_neighbor,-1.0,-1,0.592702547635696,1,1.750808772652884,0.7394249046409543,0.06831541515285568,-0.00381934509398756
71,80,80,euclidean,eps_neighbor,-1.0,-1,0.592702547635696,3,1.750808772652884,0.7394249046409543,0.06831541515285568,-0.00381934509398756
72,81,81,euclidean,eps_neighbor,-1.0,-1,0.6143199631800831,1,1.9407052129415465,0.7039926482512994,0.0581825811814466,-0.00381934509398756
73,83,83,euclidean,eps_neighbor,-1.0,-1,0.6143199631800831,3,1.9407052129415465,0.7039926482512994,0.0581825811814466,-0.00381934509398756
74,84,84,euclidean,eps_neighbor,-1.0,-1,0.6359373787244702,1,1.9407052129415465,0.7039926482512994,0.0581825811814466,-0.00381934509398756
75,86,86,euclidean,eps_neighbor,-1.0,-1,0.6359373787244702,3,1.9407052129415465,0.7039926482512994,0.0581825811814466,-0.00381934509398756
76,87,87,euclidean,eps_neighbor,-1.0,-1,0.6575547942688573,1,1.9407052129415465,0.7039926482512994,0.0581825811814466,-0.00381934509398756
77,89,89,euclidean,eps_neighbor,-1.0,-1,0.6575547942688573,3,1.9407052129415465,0.7039926482512994,0.0581825811814466,-0.00381934509398756
78,90,90,euclidean,eps_neighbor,-1.0,-1,0.6791722098132444,1,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
79,91,91,euclidean,eps_neighbor,-1.0,-1,0.6791722098132444,2,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
80,92,92,euclidean,eps_neighbor,-1.0,-1,0.6791722098132444,3,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
81,93,93,euclidean,eps_neighbor,-1.0,-1,0.7007896253576316,1,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
82,94,94,euclidean,eps_neighbor,-1.0,-1,0.7007896253576316,2,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
83,95,95,euclidean,eps_neighbor,-1.0,-1,0.7007896253576316,3,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
84,96,96,euclidean,eps_neighbor,-1.0,-1,0.7224070409020187,1,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
85,97,97,euclidean,eps_neighbor,-1.0,-1,0.7224070409020187,2,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
86,98,98,euclidean,eps_neighbor,-1.0,-1,0.7224070409020187,3,2.2489786174912165,0.6720841955835688,0.1486578714668445,-0.00381934509398756
87,99,99,euclidean,eps_neighbor,-1.0,-1,0.7440244564464058,1,41.69604765931437,1.043062107056248,0.28020075664980626,0.4363836560895574
88,100,100,euclidean,eps_neighbor,-1.0,-1,0.7440244564464058,2,77.02845072734293,1.3499202783169875,0.275814979940184,0.6376119245227211
89,101,101,euclidean,eps_neighbor,-1.0,-1,0.7440244564464058,3,3.3306596569786957,1.0270965878397498,0.1269085344546778,-0.0068141888967124505
90,102,102,euclidean,eps_neighbor,-1.0,-1,0.7656418719907929,1,41.69604765931437,1.043062107056248,0.28020075664980626,0.4363836560895574
91,103,103,euclidean,eps_neighbor,-1.0,-1,0.7656418719907929,2,78.91208348740984,1.3609283103967114,0.28789043660962804,0.7065116818797379
92,104,104,euclidean,eps_neighbor,-1.0,-1,0.7656418719907929,3,2.8990736659299365,0.9507633697239329,0.15383616708341782,-0.00543782485223707
93,105,105,euclidean,eps_neighbor,-1.0,-1,0.78725928753518,1,41.94222752399284,1.045859726047663,0.2804449839846442,0.4298000536358763
94,106,106,euclidean,eps_neighbor,-1.0,-1,0.78725928753518,2,77.22404099253447,1.3779733158065695,0.28116738038336125,0.6779374850282257
95,107,107,euclidean,eps_neighbor,-1.0,-1,0.78725928753518,3,2.8990736659299365,0.9507633697239329,0.15383616708341782,-0.00543782485223707
96,108,108,euclidean,eps_neighbor,-1.0,-1,0.8088767030795672,1,81.3283473638303,1.3283247935073046,0.2953251374028977,0.86494782721085
97,109,109,euclidean,eps_neighbor,-1.0,-1,0.8088767030795672,2,81.3793187430117,1.3251588154534122,0.2957561882138437,0.8819060308281067
98,110,110,euclidean,eps_neighbor,-1.0,-1,0.8088767030795672,3,2.8990736659299365,0.9507633697239329,0.15383616708341782,-0.00543782485223707
99,111,111,euclidean,eps_neighbor,-1.0,-1,0.8304941186239543,1,82.13127343061737,1.3224426787713668,0.29731765732474547,0.9133577991086984
100,112,112,euclidean,eps_neighbor,-1.0,-1,0.8304941186239543,2,82.5268462270217,1.321944098169458,0.29828200936222515,0.8974949815093207
101,113,113,euclidean,eps_neighbor,-1.0,-1,0.8304941186239543,3,2.151261725294308,0.6983992589327673,0.1385219088463573,-0.00381934509398756
102,114,114,euclidean,eps_neighbor,-1.0,-1,0.8521115341683414,1,81.61943055639813,1.337756768570724,0.29515671458333986,0.8625485319615126
103,115,115,euclidean,eps_neighbor,-1.0,-1,0.8521115341683414,2,81.96704695977564,1.3372668697194754,0.2959883005469798,0.8470966807514034
104,116,116,euclidean,eps_neighbor,-1.0,-1,0.8521115341683414,3,2.151261725294308,0.6983992589327673,0.1385219088463573,-0.00381934509398756
105,117,117,euclidean,eps_neighbor,-1.0,-1,0.8737289497127285,1,81.96880981332522,1.324624356789367,0.29697636171214253,0.912130038265503
106,118,118,euclidean,eps_neighbor,-1.0,-1,0.8737289497127285,2,82.49389934973252,1.3275623681087076,0.29746713180303114,0.8635987920128989
107,119,119,euclidean,eps_neighbor,-1.0,-1,0.8737289497127285,3,2.8990736659299365,0.9507633697239329,0.15383616708341782,-0.00543782485223707
108,120,120,euclidean,eps_neighbor,-1.0,-1,0.8953463652571156,1,82.47344300969851,1.3197092002683164,0.2960644653016343,0.8617967592137037
109,121,121,euclidean,eps_neighbor,-1.0,-1,0.8953463652571156,2,83.09594448078525,1.3205472865447432,0.29778866287956585,0.8308979266346823
110,122,122,euclidean,eps_neighbor,-1.0,-1,0.8953463652571156,3,2.2175392358366794,0.6806668411271212,0.1459653622983612,-0.00381934509398756
111,123,123,euclidean,eps_neighbor,-1.0,-1,0.9169637808015028,1,82.43176560317707,1.3169314521160915,0.2977388315227887,0.912130038265503
112,124,124,euclidean,eps_neighbor,-1.0,-1,0.9169637808015028,2,83.26428898244771,1.321049105842404,0.2997081530816115,0.8470966807514034
113,125,125,euclidean,eps_neighbor,-1.0,-1,0.9169637808015028,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
114,126,126,euclidean,eps_neighbor,-1.0,-1,0.9385811963458899,1,82.45754285636727,1.3195710994544776,0.2976131348983012,0.8950582389649661
115,127,127,euclidean,eps_neighbor,-1.0,-1,0.9385811963458899,2,83.26428898244771,1.321049105842404,0.2997081530816115,0.8470966807514034
116,128,128,euclidean,eps_neighbor,-1.0,-1,0.9385811963458899,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
117,129,129,euclidean,eps_neighbor,-1.0,-1,0.960198611890277,1,81.54276767846784,1.3272384330148614,0.2911356348184145,0.8456588529558786
118,130,130,euclidean,eps_neighbor,-1.0,-1,0.960198611890277,2,82.56140960275663,1.3203131020582906,0.29767062017217094,0.8782789330000148
119,131,131,euclidean,eps_neighbor,-1.0,-1,0.960198611890277,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
120,132,132,euclidean,eps_neighbor,-1.0,-1,0.9818160274346641,1,81.36236359010823,1.3299411236485847,0.2917858983756661,0.8461206449030438
121,133,133,euclidean,eps_neighbor,-1.0,-1,0.9818160274346641,2,82.90746362050449,1.3218538137377769,0.2988585295111252,0.8625485319615126
122,134,134,euclidean,eps_neighbor,-1.0,-1,0.9818160274346641,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
123,135,135,euclidean,eps_neighbor,-1.0,-1,1.0034334429790512,1,80.15312382180245,1.3407294591400813,0.282745625764575,0.7676372752422214
124,136,136,euclidean,eps_neighbor,-1.0,-1,1.0034334429790512,2,83.26428898244771,1.321049105842404,0.2997081530816115,0.8470966807514034
125,137,137,euclidean,eps_neighbor,-1.0,-1,1.0034334429790512,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
126,138,138,euclidean,eps_neighbor,-1.0,-1,1.0250508585234384,1,78.05861554489712,1.3514317554997086,0.273239261004222,0.7361838570703987
127,139,139,euclidean,eps_neighbor,-1.0,-1,1.0250508585234384,2,82.97458404186114,1.3266672621566713,0.29842396242073005,0.8308979266346823
128,140,140,euclidean,eps_neighbor,-1.0,-1,1.0250508585234384,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
129,141,141,euclidean,eps_neighbor,-1.0,-1,1.0466682740678255,1,76.85777625970184,1.3572087710079188,0.26627685914504223,0.692320901055207
130,142,142,euclidean,eps_neighbor,-1.0,-1,1.0466682740678255,2,82.23045459552009,1.3359748970442098,0.29577802510118956,0.8158755966377977
131,143,143,euclidean,eps_neighbor,-1.0,-1,1.0466682740678255,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
132,144,144,euclidean,eps_neighbor,-1.0,-1,1.0682856896122126,1,69.72752622102828,1.3722248313946948,0.2532346607184448,0.7000064418376093
133,145,145,euclidean,eps_neighbor,-1.0,-1,1.0682856896122126,2,82.3251391309255,1.334969248757119,0.2969473870094427,0.8150068438497655
134,146,146,euclidean,eps_neighbor,-1.0,-1,1.0682856896122126,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
135,147,147,euclidean,eps_neighbor,-1.0,-1,1.0899031051565997,1,72.37335026093014,1.3690080377791103,0.2549484543760086,0.6785625345780905
136,148,148,euclidean,eps_neighbor,-1.0,-1,1.0899031051565997,2,82.32513913092549,1.3349692487571192,0.2969473870094427,0.8150068438497655
137,149,149,euclidean,eps_neighbor,-1.0,-1,1.0899031051565997,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
138,150,150,euclidean,eps_neighbor,-1.0,-1,1.1115205207009868,1,64.59362957150353,1.3875773608726527,0.22428278979821104,0.5443948841647729
139,151,151,euclidean,eps_neighbor,-1.0,-1,1.1115205207009868,2,81.3450464844312,1.349614263600855,0.29323423005555144,0.7845473918893952
140,152,152,euclidean,eps_neighbor,-1.0,-1,1.1115205207009868,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
141,153,153,euclidean,eps_neighbor,-1.0,-1,1.133137936245374,1,64.36638725050614,1.3715068396177703,0.21693000982127292,0.5322466438187626
142,154,154,euclidean,eps_neighbor,-1.0,-1,1.133137936245374,2,81.10700880074616,1.3508505038277707,0.2912906964582252,0.770090630184816
143,155,155,euclidean,eps_neighbor,-1.0,-1,1.133137936245374,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
144,156,156,euclidean,eps_neighbor,-1.0,-1,1.154755351789761,1,64.10797544682909,1.4099354246021407,0.22201155989743762,0.5713012504215103
145,157,157,euclidean,eps_neighbor,-1.0,-1,1.154755351789761,2,80.70177585398366,1.3572855661389094,0.2899371513699388,0.7692918537868542
146,158,158,euclidean,eps_neighbor,-1.0,-1,1.154755351789761,3,2.392713977423818,0.640452702278334,0.16125796474312185,0.0004464508480769035
147,159,159,euclidean,eps_neighbor,-1.0,-1,1.1763727673341482,1,65.66261511749624,1.3973072380340545,0.23084043368837917,0.6031456250424977
148,160,160,euclidean,eps_neighbor,-1.0,-1,1.1763727673341482,2,81.32304710368562,1.3504512352509377,0.29257432671939215,0.7693849879575289
149,161,161,euclidean,eps_neighbor,-1.0,-1,1.1763727673341482,3,2.392713977423818,0.6404527022783338,0.16125796474312185,0.0004464508480769035
150,162,162,euclidean,eps_neighbor,-1.0,-1,1.1979901828785353,1,61.967608565272194,1.4129087732128014,0.21512411738036516,0.5259354084527819
151,163,163,euclidean,eps_neighbor,-1.0,-1,1.1979901828785353,2,77.6012372552669,1.385512543046614,0.2795070073359195,0.7255841000848232
152,164,164,euclidean,eps_neighbor,-1.0,-1,1.1979901828785353,3,2.392713977423818,0.6404527022783338,0.16125796474312185,0.0004464508480769035
153,165,165,euclidean,eps_neighbor,-1.0,-1,1.2196075984229224,1,71.61935468115219,1.3568906082388315,0.2426807540675311,0.6568985825058467
154,166,166,euclidean,eps_neighbor,-1.0,-1,1.2196075984229224,2,79.42614106184294,1.3531278197165169,0.28758588488754755,0.7988771154467397
155,167,167,euclidean,eps_neighbor,-1.0,-1,1.2196075984229224,3,2.392713977423818,0.6404527022783338,0.16125796474312185,0.0004464508480769035
156,168,168,euclidean,eps_neighbor,-1.0,-1,1.2412250139673096,1,70.04341814198357,1.3838505502004423,0.24080646858426474,0.6600643593036457
157,169,169,euclidean,eps_neighbor,-1.0,-1,1.2412250139673096,2,77.81333403464934,1.3730823354081227,0.27973148833922257,0.7692146414362626
158,170,170,euclidean,eps_neighbor,-1.0,-1,1.2412250139673096,3,2.392713977423818,0.6404527022783338,0.16125796474312185,0.0004464508480769035
159,171,171,euclidean,eps_neighbor,-1.0,-1,1.2628424295116967,1,72.68482684737538,1.4088036090082923,0.2533028422110856,0.738812204944246
160,172,172,euclidean,eps_neighbor,-1.0,-1,1.2628424295116967,2,75.46387836715405,1.4071221168208758,0.27235255932089153,0.7396310222379363
161,173,173,euclidean,eps_neighbor,-1.0,-1,1.2628424295116967,3,4.291624912334502,0.8515477896175448,0.11105976350058168,-0.0003451724960910503
162,174,174,correlation,eps_neighbor,-1.0,-1,0.419763223280599,1,43.09845597201643,1.2562586336685813,0.23487766414088102,0.4310615828775127
163,175,175,correlation,eps_neighbor,-1.0,-1,0.419763223280599,2,44.17648799929281,1.259682686837117,0.23949409860763266,0.4127569134909193
164,176,176,correlation,eps_neighbor,-1.0,-1,0.419763223280599,3,43.65895927237195,1.2545403617030346,0.23734852257874978,0.4246957151080945
165,177,177,correlation,eps_neighbor,-1.0,-1,0.4641358130822357,1,43.435422140718835,1.252415281621689,0.23585942587427458,0.4310615828775127
166,178,178,correlation,eps_neighbor,-1.0,-1,0.4641358130822357,2,45.5400562128254,1.5908618003102941,0.2464012923240961,0.3940745938887956
167,179,179,correlation,eps_neighbor,-1.0,-1,0.4641358130822357,3,42.14147853761768,1.229342613920007,0.21900231808927276,0.4335896803660527
168,180,180,correlation,eps_neighbor,-1.0,-1,0.5085084028838724,1,77.45016564214096,1.3786726557091589,0.28348288028359525,0.7692572516550639
169,181,181,correlation,eps_neighbor,-1.0,-1,0.5085084028838724,2,77.59353113755927,1.3788526619946528,0.28420885313621047,0.7548781005452883
170,182,182,correlation,eps_neighbor,-1.0,-1,0.5085084028838724,3,42.66715610336169,1.2427090156478795,0.22264492421746543,0.40926378886208636
171,183,183,correlation,eps_neighbor,-1.0,-1,0.5528809926855092,1,77.23311951966174,1.394635106929856,0.28380863557421016,0.7692146414362626
172,184,184,correlation,eps_neighbor,-1.0,-1,0.5528809926855092,2,77.59353113755927,1.3788526619946528,0.28420885313621047,0.7548781005452883
173,185,185,correlation,eps_neighbor,-1.0,-1,0.5528809926855092,3,41.377823280600076,1.1319573005546302,0.17816129547221649,0.42347468791626597
174,186,186,correlation,eps_neighbor,-1.0,-1,0.5972535824871459,1,76.81509170930264,1.4034753540775344,0.28115346537940517,0.7395829410774617
175,187,187,correlation,eps_neighbor,-1.0,-1,0.5972535824871459,2,77.10361922932118,1.3955689465801735,0.2824172681404229,0.7542676757279664
176,188,188,correlation,eps_neighbor,-1.0,-1,0.5972535824871459,3,40.895789103137574,1.137800896317908,0.17700962870776896,0.42347468791626597
177,189,189,correlation,eps_neighbor,-1.0,-1,0.6416261722887826,1,76.27902862232126,1.4099866787273596,0.27960774678431566,0.7252071573792738
178,190,190,correlation,eps_neighbor,-1.0,-1,0.6416261722887826,2,76.27902862232126,1.4099866787273596,0.27960774678431566,0.7252071573792738
179,191,191,correlation,eps_neighbor,-1.0,-1,0.6416261722887826,3,41.377823280600076,1.1319573005546302,0.17816129547221649,0.42347468791626597
180,192,192,correlation,eps_neighbor,-1.0,-1,0.6859987620904193,1,76.86092810111577,1.4021952170891734,0.2825204305162929,0.7542676757279664
181,193,193,correlation,eps_neighbor,-1.0,-1,0.6859987620904193,2,76.86092810111577,1.4021952170891734,0.2825204305162929,0.7542676757279664
182,194,194,correlation,eps_neighbor,-1.0,-1,0.6859987620904193,3,41.150945114971556,1.1299920418897034,0.17740611886630117,0.4298000536358763
183,195,195,correlation,eps_neighbor,-1.0,-1,0.730371351892056,1,76.4600868115691,1.4082091713623555,0.2793506009852589,0.7252071573792738
184,196,196,correlation,eps_neighbor,-1.0,-1,0.730371351892056,2,76.47426620950027,1.4018695834666641,0.2796620645554754,0.7112692044795081
185,197,197,correlation,eps_neighbor,-1.0,-1,0.730371351892056,3,42.08939828415275,1.1397524766066984,0.18153673237305196,0.4060818815611374
186,198,198,correlation,eps_neighbor,-1.0,-1,0.7747439416936928,1,76.83756846380666,1.3950055979534912,0.27975343557225796,0.697358864736881
187,199,199,correlation,eps_neighbor,-1.0,-1,0.7747439416936928,2,76.83756846380666,1.3950055979534912,0.27975343557225796,0.697358864736881
188,200,200,correlation,eps_neighbor,-1.0,-1,0.7747439416936928,3,43.36173924740011,1.2421044866386188,0.22467399850751898,0.40385081400146333
189,201,201,correlation,eps_neighbor,-1.0,-1,0.8191165314953295,1,73.5087359569502,1.4278423382930179,0.2685085307153313,0.6107557294695131
190,202,202,correlation,eps_neighbor,-1.0,-1,0.8191165314953295,2,76.41838637383448,1.3962253461180236,0.2757529408323174,0.6449441281789338
191,203,203,correlation,eps_neighbor,-1.0,-1,0.8191165314953295,3,42.09601491798432,1.1393215374727204,0.18126801065027517,0.4060818815611374
192,204,204,correlation,eps_neighbor,-1.0,-1,0.8634891212969662,1,73.56417990773156,1.4230487762078414,0.2679108387771506,0.6091237382522285
193,205,205,correlation,eps_neighbor,-1.0,-1,0.8634891212969662,2,74.31943537498373,1.4174357383026537,0.2712871781076479,0.622178167297443
194,206,206,correlation,eps_neighbor,-1.0,-1,0.8634891212969662,3,43.07123121598492,1.0896623030439816,0.247202296023325,0.39583827827737395
